info face="BritannicBold" size=38 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=41 base=32 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="BritannicBold.png"
chars count=95
char id=32     x=402   y=151   width=0     height=0     xoffset=0     yoffset=35    xadvance=11    page=0 chnl=0 letter="space"
char id=33     x=191   y=45    width=14    height=34    xoffset=3     yoffset=1     xadvance=14    page=0 chnl=0 letter="!"
char id=34     x=240   y=151   width=17    height=18    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="""
char id=35     x=234   y=116   width=28    height=30    xoffset=3     yoffset=4     xadvance=28    page=0 chnl=0 letter="#"
char id=36     x=92    y=2     width=25    height=39    xoffset=2     yoffset=-1    xadvance=23    page=0 chnl=0 letter="$"
char id=37     x=246   y=45    width=34    height=33    xoffset=1     yoffset=2     xadvance=29    page=0 chnl=0 letter="%"
char id=38     x=324   y=2     width=29    height=34    xoffset=1     yoffset=2     xadvance=24    page=0 chnl=0 letter="&"
char id=39     x=259   y=151   width=11    height=18    xoffset=1     yoffset=2     xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=2     y=2     width=18    height=41    xoffset=2     yoffset=1     xadvance=14    page=0 chnl=0 letter="("
char id=41     x=22    y=2     width=18    height=41    xoffset=1     yoffset=1     xadvance=14    page=0 chnl=0 letter=")"
char id=42     x=205   y=151   width=18    height=19    xoffset=2     yoffset=2     xadvance=16    page=0 chnl=0 letter="*"
char id=43     x=59    y=151   width=25    height=26    xoffset=0     yoffset=6     xadvance=19    page=0 chnl=0 letter="+"
char id=44     x=225   y=151   width=13    height=19    xoffset=2     yoffset=21    xadvance=11    page=0 chnl=0 letter=","
char id=45     x=368   y=151   width=16    height=12    xoffset=0     yoffset=16    xadvance=10    page=0 chnl=0 letter="-"
char id=46     x=326   y=151   width=13    height=14    xoffset=2     yoffset=21    xadvance=11    page=0 chnl=0 letter="."
char id=47     x=119   y=2     width=22    height=39    xoffset=-0    yoffset=2     xadvance=16    page=0 chnl=0 letter="/"
char id=48     x=386   y=2     width=28    height=34    xoffset=1     yoffset=1     xadvance=23    page=0 chnl=0 letter="0"
